,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions,People who are not interested in the post,New Viewers
219,131956,Photo,Inspiration,August,Sunday,12,No,5746,9874,769,632,1063,7407,4288,584,16,227.0,28.0,271,4977,1458
220,131956,Photo,Product,August,Sunday,4,No,2540,4372,389,330,458,3655,2063,279,2,86.0,8.0,96,2151,477
221,131956,Photo,Inspiration,August,Saturday,10,No,4324,7241,548,431,676,4972,3008,401,6,179.0,27.0,212,3776,1316
222,131808,Status,Product,August,Saturday,4,No,8260,14305,997,953,1211,12905,7360,956,1,74.0,11.0,86,7263,900
223,131808,Status,Product,August,Friday,10,Yes,20168,35904,3370,3244,5106,26881,15056,2806,18,332.0,54.0,404,16798,5112
224,131808,Photo,Action,August,Friday,6,No,5046,9084,528,477,906,7723,4184,421,2,80.0,21.0,103,4518,862
225,131808,Status,Product,July,Thursday,14,No,15296,25269,2827,2781,3627,22103,13296,2602,9,95.0,17.0,121,12469,2000
226,131728,Photo,Inspiration,July,Thursday,8,Yes,3414,6369,473,342,525,4518,2390,360,3,188.0,26.0,217,2941,1024
227,131728,Photo,Action,July,Wednesday,10,Yes,95424,252207,699,575,882,78287,22016,417,6,109.0,11.0,126,94725,73408
228,131728,Photo,Product,July,Wednesday,3,No,14824,21863,868,591,966,13498,8560,650,64,367.0,25.0,456,13956,6264
229,131630,Photo,Product,July,Tuesday,13,No,3504,5699,444,374,497,4487,2730,348,9,102.0,19.0,130,3060,774
230,131630,Photo,Inspiration,July,Monday,23,No,2822,5058,424,351,486,3681,2020,327,2,113.0,20.0,135,2398,802
231,131630,Photo,Inspiration,July,Monday,13,No,2973,5063,356,297,415,3764,2208,266,0,94.0,20.0,114,2617,765
232,131630,Status,Product,July,Monday,6,Yes,10824,20573,135,126,153,20030,10384,126,6,14.0,1.0,21,10689,440
233,131630,Photo,Action,July,Sunday,11,No,4592,6691,320,289,423,3238,2100,222,1,43.0,10.0,54,4272,2492
234,131630,Photo,Product,July,Sunday,5,No,3176,5278,372,319,577,3993,2426,279,1,98.0,21.0,120,2804,750
235,131300,Status,Product,July,Saturday,10,No,10956,19279,128,119,130,18838,10564,123,3,13.0,1.0,17,10828,392
236,131300,Photo,Inspiration,July,Saturday,4,No,10888,19744,913,783,1370,14425,8048,722,12,237.0,45.0,294,9975,2840
237,131300,Photo,Product,July,Friday,10,No,3594,6316,424,354,530,4319,2468,309,4,112.0,23.0,139,3170,1126
238,131300,Photo,Action,July,Friday,2,No,3384,6166,451,395,561,4708,2508,344,2,101.0,25.0,128,2933,876
239,130791,Photo,Product,July,Thursday,11,Yes,4096,7200,487,406,723,4911,2826,355,10,145.0,31.0,186,3609,1270
240,130791,Photo,Inspiration,July,Thursday,3,No,19968,35161,1016,592,909,26701,14792,757,6,535.0,83.0,624,18952,5176
241,130791,Photo,Action,July,Wednesday,11,No,4892,8499,536,460,721,7389,4206,428,4,118.0,22.0,144,4356,686
242,130791,Status,Product,July,Wednesday,6,No,17360,33613,2573,2448,6017,23338,11800,1905,9,484.0,79.0,572,14787,5560
243,130791,Video,Action,July,Tuesday,11,Yes,21872,40413,3872,3822,7327,24667,12920,2218,18,315.0,76.0,409,18000,8952
244,130791,Photo,Product,July,Tuesday,5,Yes,180480,319133,8072,4010,6242,108752,51456,3316,372,5172.0,790.0,6334,172408,129024
245,130791,Photo,Action,July,Monday,13,No,44464,66824,1052,930,1571,22904,14080,559,4,154.0,30.0,188,43412,30384
246,130791,Photo,Product,July,Monday,8,No,2881,5188,550,503,730,3840,2040,323,0,73.0,15.0,88,2331,841
247,129600,Photo,Product,July,Sunday,12,No,3460,6503,541,482,667,4371,2260,314,0,96.0,19.0,115,2919,1200
248,129600,Photo,Inspiration,July,Sunday,6,No,3406,5656,571,512,731,4446,2598,355,1,98.0,19.0,118,2835,808
249,129600,Photo,Product,July,Saturday,11,Yes,2602,4349,479,444,588,3342,1946,287,1,53.0,14.0,68,2123,656
250,129600,Photo,Action,July,Saturday,6,Yes,5848,9068,622,570,795,6651,4212,383,4,71.0,10.0,85,5226,1636
251,129600,Photo,Action,July,Friday,11,No,26944,43464,877,740,1097,20270,10208,563,6,194.0,34.0,234,26067,16736
252,129600,Photo,Inspiration,July,Friday,5,No,5292,9321,756,646,1033,5867,3404,516,6,226.0,42.0,274,4536,1888
253,129600,Status,Product,July,Thursday,12,Yes,15576,27513,2417,2327,3098,19078,10840,1839,11,238.0,51.0,300,13159,4736
254,129600,Photo,Inspiration,July,Thursday,3,No,54256,82011,1620,963,1419,42128,24224,977,10,755.0,58.0,823,52636,30032
255,129600,Photo,Product,July,Wednesday,12,Yes,3726,6372,602,574,785,4760,2852,399,30,47.0,8.0,85,3124,874
256,129600,Photo,Action,July,Wednesday,6,Yes,31904,50539,863,770,1106,24010,12992,583,2,126.0,32.0,160,31041,18912
257,129600,Photo,Action,July,Tuesday,13,Yes,40336,65309,1407,1330,2251,27771,14848,907,4,104.0,10.0,118,38929,25488
258,129600,Photo,Product,July,Tuesday,1,No,4220,7774,685,597,838,4404,2326,407,10,167.0,26.0,203,3535,1894
259,129600,Photo,Inspiration,July,Monday,13,No,4666,8360,729,648,1014,5010,2818,459,9,152.0,41.0,202,3937,1848
260,129600,Photo,Product,July,Monday,7,Yes,4274,7948,701,638,1020,5936,3164,460,0,128.0,15.0,143,3573,1110
261,129600,Photo,Action,July,Sunday,13,No,28208,41650,964,827,1237,18035,11120,636,13,234.0,43.0,290,27244,17088
262,128032,Photo,Product,July,Sunday,3,No,3330,5461,513,478,652,3675,2196,307,2,61.0,16.0,79,2817,1134
263,128032,Photo,Product,July,Saturday,11,Yes,3528,5918,550,513,787,4606,2660,360,0,66.0,9.0,75,2978,868
264,128032,Photo,Inspiration,July,Saturday,3,No,38576,55398,1355,890,1328,17365,12624,827,7,529.0,60.0,596,37221,25952
265,128032,Photo,Inspiration,July,Friday,13,Yes,2628,4264,528,503,652,3086,1846,328,3,42.0,10.0,55,2100,782
266,128032,Photo,Action,July,Friday,3,No,7232,12735,758,700,1236,8855,4712,471,2,75.0,24.0,101,6474,2520
267,128032,Status,Product,July,Thursday,10,No,10188,16978,1473,1441,2136,14450,8536,1395,13,61.0,13.0,87,8715,1652
268,128032,Photo,Action,July,Thursday,3,No,6408,11881,909,861,14974,7243,4040,490,26,162.0,7.0,195,5499,2368
269,128032,Photo,Action,July,Wednesday,9,Yes,3414,6050,515,493,710,5005,2704,340,2,47.0,4.0,53,2899,710
270,128032,Photo,Product,July,Wednesday,5,Yes,53056,65260,2003,1412,2089,23679,17104,975,6,696.0,28.0,730,51053,35952
271,128032,Photo,Action,July,Tuesday,10,Yes,66976,111502,1191,1054,1641,40203,19968,708,7,215.0,47.0,269,65785,47008
272,127082,Photo,Action,July,Tuesday,3,Yes,76096,94644,2889,2495,4596,31096,19744,1276,22,534.0,31.0,587,73207,56352
273,126424,Photo,Inspiration,July,Wednesday,12,No,5458,9098,1007,933,1181,5307,3204,537,1,143.0,27.0,171,4451,2254
274,126424,Photo,Product,July,Wednesday,3,No,3706,6194,895,884,1173,4700,2726,493,18,46.0,7.0,71,2811,980
275,126424,Status,Product,July,Tuesday,13,No,18320,31448,3742,3682,7854,25584,14920,3300,36,98.0,14.0,148,14578,3400
276,126424,Photo,Inspiration,July,Tuesday,4,Yes,2316,3611,722,716,862,2545,1529,372,0,25.0,5.0,30,1594,787
277,126424,Video,Action,June,Monday,13,No,139008,277100,1779,1643,2356,107502,38720,1008,23,204.0,44.0,271,137229,100288
278,126345,Photo,Action,June,Monday,9,Yes,5854,11854,1043,947,19779,5901,2894,583,11,202.0,5.0,218,4811,2960
279,126345,Photo,Action,June,Monday,3,No,109056,191324,2552,2457,4906,48765,25024,1353,7,148.0,39.0,194,106504,84032
280,126345,Photo,Product,June,Sunday,12,No,3212,4908,735,720,897,3399,2162,375,1,40.0,8.0,49,2477,1050
281,126345,Photo,Product,June,Sunday,4,No,3046,4909,909,872,1147,3559,2126,477,1,71.0,17.0,89,2137,920
282,126345,Status,Product,June,Saturday,11,No,12044,20327,2240,2193,3599,17717,10400,2119,0,104.0,13.0,117,9804,1644
283,126141,Photo,Action,June,Saturday,4,Yes,9652,16968,1400,1381,2801,15917,8972,1035,1,34.0,4.0,39,8252,680
284,126141,Photo,Action,June,Friday,12,No,28112,47721,1631,1537,2438,41207,23440,1225,11,129.0,12.0,152,26481,4672
285,126141,Status,Product,June,Friday,4,No,8628,14847,870,843,1692,11970,6796,774,4,72.0,18.0,94,7758,1832
286,126141,Photo,Action,June,Thursday,11,Yes,2431,4180,389,383,7980,3963,2301,342,0,15.0,3.0,18,2042,130
287,126141,Photo,Action,June,Wednesday,22,Yes,20560,24112,936,860,1126,5648,3856,460,14,102.0,9.0,125,19624,16704
288,126141,Photo,Action,June,Wednesday,12,No,20896,29062,1418,1038,2048,19738,13656,998,103,469.0,33.0,605,19478,7240
289,125612,Photo,Action,June,Wednesday,11,No,2402,4072,170,145,286,3147,1794,137,5,57.0,5.0,67,2232,608
290,125612,Photo,Action,June,Wednesday,7,No,1729,3289,596,591,735,2888,1406,340,0,23.0,2.0,25,1133,323
291,125612,Photo,Product,June,Wednesday,3,No,4320,7127,753,681,1021,4569,2782,459,5,141.0,26.0,172,3567,1538
292,125612,Photo,Action,June,Tuesday,11,No,2585,4410,569,560,781,3802,2144,348,0,19.0,5.0,24,2016,441
293,125612,Photo,Product,June,Tuesday,3,No,3322,5969,610,569,852,4111,2236,375,1,71.0,23.0,95,2712,1086
294,125612,Photo,Action,June,Monday,13,No,3600,5807,691,656,913,3351,2110,436,0,72.0,21.0,93,2909,1490
295,125612,Photo,Action,June,Monday,2,No,11620,21564,1160,1138,2042,20024,10568,920,5,54.0,7.0,66,10460,1052
296,125612,Photo,Inspiration,June,Sunday,14,No,4248,7004,724,671,920,5063,3114,501,5,93.0,19.0,117,3524,1134
297,125612,Photo,Inspiration,June,Sunday,3,No,2763,4388,564,523,650,3519,2124,375,0,62.0,10.0,72,2199,639
298,125612,Photo,Product,June,Saturday,11,No,3558,5396,621,568,775,3708,2392,403,0,78.0,16.0,94,2937,1166
299,124940,Photo,Action,June,Saturday,4,No,8324,14480,840,834,1388,13786,7736,662,0,14.0,1.0,15,7484,588
300,124940,Photo,Product,June,Friday,9,No,6952,11469,909,779,1229,7431,4292,646,11,231.0,43.0,285,6043,2660
301,124940,Photo,Inspiration,June,Friday,2,Yes,2823,4955,552,503,622,3579,1966,348,1,72.0,16.0,89,2271,857
302,124940,Photo,Action,June,Thursday,13,Yes,63840,102620,1382,1229,1871,32470,16480,760,9,197.0,28.0,234,62458,47360
303,124940,Photo,Inspiration,June,Thursday,3,Yes,11608,15323,985,705,940,8419,5840,594,4,330.0,29.0,363,10623,5768
304,124940,Photo,Action,June,Wednesday,12,No,58304,80871,884,715,1034,2289,1408,340,0,148.0,7.0,155,57420,56896
305,124940,Photo,Inspiration,June,Wednesday,2,No,4762,8303,842,725,1014,6086,3494,569,2,208.0,28.0,238,3920,1268
306,124940,Photo,Product,June,Tuesday,13,No,6150,10217,750,676,969,6253,3742,445,12,148.0,28.0,188,5400,2408
307,124940,Photo,Inspiration,June,Tuesday,3,Yes,4644,8178,768,683,1000,5651,3144,506,4,154.0,26.0,184,3876,1500
308,124940,Photo,Inspiration,June,Monday,13,No,22464,29650,1029,934,1408,9376,6864,546,3,142.0,18.0,163,21435,15600
309,124940,Photo,Inspiration,June,Monday,3,No,3754,6295,791,730,1072,4343,2590,482,8,107.0,20.0,135,2963,1164
310,124940,Photo,Action,June,Sunday,13,No,4452,7998,666,658,948,7037,3768,397,0,22.0,3.0,25,3786,684
311,124940,Photo,Inspiration,June,Sunday,3,No,3576,5525,664,618,870,4229,2672,403,2,84.0,13.0,99,2912,904
312,124940,Photo,Inspiration,June,Saturday,10,No,3028,4794,579,548,740,3574,2184,349,2,59.0,12.0,73,2449,844
313,124940,Photo,Inspiration,June,Saturday,3,Yes,4022,6503,647,616,995,5416,3312,423,3,65.0,14.0,82,3375,710
314,124940,Photo,Action,June,Friday,12,Yes,52736,73584,1635,1622,2824,18580,10144,876,0,24.0,4.0,28,51101,42592
315,124940,Photo,Inspiration,June,Friday,4,No,47376,70212,1557,1426,2051,22710,13344,697,9,186.0,23.0,218,45819,34032
316,123047,Photo,Inspiration,June,Thursday,12,No,3234,5113,756,724,937,3476,2174,347,0,58.0,17.0,75,2478,1060
317,123047,Photo,Product,June,Thursday,3,No,3322,5553,702,656,863,3484,1968,328,2,74.0,14.0,90,2620,1354
318,123047,Photo,Inspiration,June,Wednesday,13,No,6768,11525,768,672,930,7048,4012,408,2,180.0,44.0,226,6000,2756
319,123047,Photo,Product,June,Wednesday,5,Yes,11304,20647,1141,1065,1874,14792,7800,732,18,168.0,49.0,235,10163,3504
320,123047,Photo,Action,June,Tuesday,11,No,13544,18474,759,733,1082,7326,4120,408,0,36.0,5.0,41,12785,9424
321,123047,Photo,Inspiration,June,Monday,13,No,3418,5659,581,546,770,4491,2620,327,2,51.0,6.0,59,2837,798
322,123047,Photo,Inspiration,June,Monday,5,Yes,3662,6476,560,522,677,4930,2660,319,2,67.0,14.0,83,3102,1002
323,123047,Photo,Inspiration,June,Sunday,10,No,56672,104966,2579,1334,1850,78678,37408,1831,20,1372.0,47.0,1439,54093,19264
324,123047,Photo,Inspiration,June,Sunday,3,Yes,3294,5499,526,488,599,4658,2710,305,2,57.0,6.0,65,2768,584
325,121540,Photo,Inspiration,June,Sunday,3,No,3110,5405,732,712,892,4605,2540,342,2,33.0,10.0,45,2378,570
326,121540,Photo,Product,May,Saturday,14,No,3806,6486,722,658,880,4955,2772,361,1,79.0,17.0,97,3084,1034
327,120050,Photo,Inspiration,May,Thursday,9,Yes,3776,6736,577,529,719,4846,2614,371,3,97.0,22.0,122,3199,1162
328,120050,Photo,Inspiration,May,Wednesday,12,No,39040,55633,1684,1183,2123,32021,19712,1101,16,617.0,58.0,691,37356,19328
329,120050,Photo,Inspiration,May,Wednesday,4,Yes,4032,7278,684,607,848,4935,2644,432,7,139.0,34.0,180,3348,1388
330,120050,Photo,Inspiration,May,Tuesday,12,No,21248,34095,1049,918,1438,11280,6664,536,20,199.0,32.0,251,20199,14584
331,119198,Photo,Inspiration,May,Tuesday,5,No,4344,8025,692,626,872,4911,2528,367,1,107.0,26.0,134,3652,1816
332,119198,Photo,Inspiration,May,Monday,12,No,2718,4698,566,528,663,3601,1992,306,0,50.0,10.0,60,2152,726
333,119198,Photo,Inspiration,May,Monday,1,No,3024,5630,596,560,721,4114,2098,341,0,64.0,20.0,84,2428,926
334,119198,Status,Product,May,Sunday,2,No,10152,17099,1636,1599,2755,15382,8980,1613,2,55.0,10.0,67,8516,1172
335,119198,Photo,Product,May,Saturday,2,No,4708,8090,678,594,889,4664,2690,390,1,142.0,37.0,180,4030,2018
336,119198,Photo,Inspiration,May,Friday,14,No,2772,4642,526,479,604,3353,1943,305,2,72.0,9.0,83,2246,829
337,119198,Photo,Inspiration,May,Friday,6,No,2812,4954,536,485,672,3382,1853,323,4,79.0,16.0,99,2276,959
338,119198,Photo,Inspiration,May,Thursday,10,Yes,6460,11373,823,706,1197,6279,3612,505,25,244.0,44.0,313,5637,2848
339,117764,Photo,Action,May,Wednesday,10,No,18056,32576,1062,875,1389,26514,14728,701,25,307.0,58.0,390,16994,3328
340,117764,Photo,Inspiration,May,Wednesday,4,No,5016,8745,679,569,966,5904,3322,488,6,212.0,36.0,254,4337,1694
341,117764,Photo,Inspiration,May,Tuesday,11,No,3528,6181,470,415,583,4249,2352,322,2,95.0,17.0,114,3058,1176
342,117764,Photo,Product,May,Monday,11,No,6444,11509,734,625,1157,7910,4136,512,5,194.0,33.0,232,5710,2308
343,117764,Photo,Inspiration,May,Sunday,13,Yes,4458,7753,491,432,676,5493,3106,340,6,101.0,29.0,136,3967,1352
344,117764,Link,Action,May,Sunday,2,No,12540,19301,344,322,396,16914,11008,289,3,46.0,14.0,63,12196,1532
345,117764,Photo,Inspiration,May,Saturday,13,Yes,4362,7378,604,509,767,5681,3216,469,3,156.0,20.0,179,3758,1146
346,117764,Photo,Inspiration,May,Saturday,2,No,38960,65149,2298,1702,3000,57722,34368,1978,37,821.0,90.0,948,36662,4592
347,117764,Photo,Inspiration,May,Friday,13,No,3144,5067,392,356,507,3586,2148,271,1,58.0,13.0,72,2752,996
348,117764,Photo,Inspiration,May,Friday,8,Yes,4336,7705,574,484,847,5156,2752,403,12,155.0,23.0,190,3762,1584
349,117764,Photo,Inspiration,May,Thursday,13,No,81856,124753,3000,1637,2718,52477,27392,1756,45,1639.0,122.0,1806,78856,54464
350,116435,Photo,Product,May,Thursday,9,No,5728,10164,676,587,1049,6890,3714,475,3,155.0,32.0,190,5052,2014
351,116435,Photo,Inspiration,May,Wednesday,13,Yes,5490,9518,647,555,847,6549,3716,476,4,166.0,33.0,203,4843,1774
352,116435,Status,Action,May,Wednesday,3,Yes,23832,42313,1701,1570,2838,37816,21352,1578,6,210.0,39.0,255,22131,2480
353,116435,Photo,Inspiration,May,Tuesday,7,No,18552,25542,1005,676,1021,15973,10584,676,4,400.0,25.0,429,17547,7968
354,116435,Photo,Product,May,Monday,14,No,4132,7165,552,495,713,4908,2754,398,2,98.0,18.0,118,3580,1378
355,116435,Photo,Action,May,Monday,8,No,4910,9209,625,561,869,5768,2812,411,12,138.0,38.0,188,4285,2098
356,116435,Photo,Inspiration,May,Sunday,13,No,4202,7633,562,481,730,6173,3298,428,3,148.0,16.0,167,3640,904
357,116091,Photo,Product,May,Sunday,3,No,5976,10441,689,544,833,7055,4046,487,2,267.0,40.0,309,5287,1930
358,116091,Photo,Product,May,Saturday,14,No,5206,8962,565,492,878,6461,3708,414,1,144.0,29.0,174,4641,1498
359,116091,Photo,Inspiration,May,Saturday,2,No,6984,12066,780,631,1116,8188,4776,570,25,256.0,54.0,335,6204,2208
360,116091,Photo,Action,May,Friday,9,No,6000,10300,577,539,886,7886,4454,429,3,72.0,24.0,99,5423,1546
361,116091,Photo,Inspiration,May,Friday,3,No,3332,5797,463,406,552,4347,2330,341,0,87.0,18.0,105,2869,1002
362,116091,Status,Product,May,Thursday,7,No,9232,16811,908,861,1967,12996,7200,843,1,129.0,36.0,166,8324,2032
363,115893,Photo,Inspiration,April,Wednesday,15,Yes,5212,9035,736,642,1005,6258,3608,597,1,179.0,30.0,210,4476,1604
364,115893,Photo,Action,April,Tuesday,13,No,24264,51899,1599,1485,3153,48466,21928,1392,9,194.0,33.0,236,22665,2336
365,115368,Photo,Inspiration,April,Tuesday,8,No,4280,7594,624,555,771,4632,2530,497,1,124.0,32.0,157,3656,1750
366,115368,Photo,Inspiration,April,Monday,13,No,6692,11859,905,742,1165,8391,4692,737,4,304.0,47.0,355,5787,2000
367,115368,Photo,Inspiration,April,Monday,2,Yes,5594,9586,739,670,1048,5732,3256,555,12,138.0,39.0,189,4855,2338
368,115368,Photo,Action,April,Sunday,2,No,11336,15350,583,547,724,13876,10160,484,4,41.0,9.0,54,10753,1176
369,113028,Photo,Product,April,Saturday,3,Yes,5582,9903,708,620,923,6315,3422,557,2,163.0,35.0,200,4874,2160
370,113028,Photo,Action,April,Friday,14,No,28352,55202,1476,1242,1990,47899,24512,1185,45,407.0,76.0,528,26876,3840
371,113028,Status,Product,April,Friday,3,Yes,17912,34774,2750,2567,6591,21009,11408,2256,17,447.0,123.0,587,15162,6504
372,113028,Link,Action,April,Thursday,7,Yes,35360,45260,339,325,477,9105,5472,156,7,38.0,11.0,56,35021,29888
373,113028,Photo,Action,April,Thursday,5,No,9084,15194,962,916,1897,11853,7024,758,2,93.0,26.0,121,8122,2060
374,113028,Photo,Action,April,Wednesday,12,Yes,6880,11736,671,639,889,9389,5232,556,0,59.0,16.0,75,6209,1648
375,111620,Photo,Inspiration,April,Wednesday,7,Yes,12824,18929,830,623,864,15678,10968,705,0,286.0,30.0,316,11994,1856
376,111620,Photo,Inspiration,April,Tuesday,7,No,6596,9835,564,526,678,8242,5352,456,0,66.0,13.0,79,6032,1244
377,111620,Photo,Inspiration,April,Monday,13,Yes,7492,12414,838,713,1274,8452,5024,670,8,236.0,51.0,295,6654,2468
378,111620,Photo,Action,April,Monday,6,Yes,44288,60918,1215,1105,1746,22130,14224,814,2,152.0,11.0,165,43073,30064
379,111620,Photo,Inspiration,April,Sunday,14,Yes,105632,147918,3984,2254,3391,48575,27328,1936,51,1998.0,128.0,2177,101648,78304
380,111620,Photo,Action,April,Saturday,14,No,128064,251269,1539,1408,2506,84046,32384,985,8,186.0,18.0,212,126525,95680
381,109670,Photo,Inspiration,April,Friday,20,No,5994,9970,964,838,1254,6896,3998,683,11,235.0,34.0,280,5030,1996
382,109670,Photo,Action,April,Friday,13,No,6172,10417,718,684,906,7692,4234,508,1,64.0,22.0,87,5454,1938
383,109670,Photo,Inspiration,April,Friday,3,No,4986,8198,662,614,788,5685,3230,469,2,92.0,28.0,122,4324,1756
384,109670,Photo,Action,April,Thursday,13,No,6668,10701,669,642,943,7956,4696,492,3,53.0,13.0,69,5999,1972
385,109670,Photo,Inspiration,April,Thursday,7,Yes,5298,8875,657,575,874,5640,3206,471,5,140.0,38.0,183,4641,2092
386,109670,Photo,Action,April,Wednesday,3,No,35008,45508,621,597,768,8149,4864,389,0,48.0,8.0,56,34387,30144
387,109670,Photo,Action,April,Tuesday,13,Yes,5402,8891,700,633,1078,6733,3992,514,0,112.0,14.0,126,4702,1410
388,109670,Photo,Action,April,Tuesday,8,No,9880,12695,524,497,658,7072,4732,382,0,35.0,5.0,40,9356,5148
389,109670,Photo,Action,April,Monday,13,No,3334,5953,584,565,842,4954,2604,440,4,37.0,3.0,44,2750,730
390,109670,Photo,Inspiration,April,Monday,2,Yes,3130,5313,522,495,616,3821,2112,385,0,48.0,14.0,62,2608,1018
391,109670,Photo,Product,April,Sunday,13,Yes,32208,55696,1933,1367,2123,43980,24720,1568,6,766.0,109.0,881,30275,7488
392,109670,Photo,Action,April,Sunday,2,No,20920,26026,705,642,913,13546,9768,538,1,96.0,18.0,115,20215,11152
393,109670,Photo,Inspiration,April,Saturday,14,No,3884,6406,518,483,597,4747,2686,392,1,57.0,13.0,71,3366,1198
394,107907,Photo,Inspiration,April,Saturday,13,No,4240,7057,601,542,730,5026,2868,461,3,114.0,21.0,138,3639,1372
395,107907,Photo,Action,April,Friday,9,No,3544,6156,509,482,701,5011,2746,387,1,51.0,6.0,58,3035,798
396,107907,Photo,Inspiration,April,Friday,3,Yes,3286,6276,504,458,633,4010,2162,376,1,87.0,27.0,115,2782,1124
397,107907,Photo,Action,April,Thursday,9,No,71360,110172,1784,1732,3383,47977,25888,1103,5,81.0,11.0,97,69576,45472
398,107907,Photo,Inspiration,April,Thursday,3,No,3824,6333,666,627,822,4447,2604,462,1,71.0,18.0,90,3158,1220
399,107907,Photo,Inspiration,April,Wednesday,13,No,6360,11079,715,631,1028,6661,3864,505,9,164.0,52.0,225,5645,2496
400,107907,Photo,Inspiration,April,Wednesday,5,Yes,3714,6385,537,481,645,4441,2512,395,5,91.0,26.0,122,3177,1202
401,107907,Photo,Action,April,Tuesday,13,Yes,46192,80227,1364,1096,1697,32842,16960,762,9,329.0,38.0,376,44828,29232
402,107907,Photo,Action,April,Tuesday,4,Yes,39568,47128,741,652,957,22022,16096,519,4,128.0,17.0,149,38827,23472
403,107907,Link,Action,April,Monday,6,No,70912,94172,1374,1106,1267,42338,27232,788,1,379.0,40.0,420,69538,43680
404,107907,Photo,Inspiration,April,Sunday,3,No,4552,7253,471,444,569,4440,2664,316,1,52.0,24.0,77,4081,1888
405,107907,Photo,Inspiration,April,Saturday,10,No,4390,7004,484,453,602,4607,2862,347,1,63.0,26.0,90,3906,1528
406,107907,Photo,Inspiration,April,Saturday,3,No,4770,7716,494,455,632,5040,3114,344,2,97.0,25.0,124,4276,1656
407,106928,Photo,Inspiration,April,Friday,9,Yes,2970,4649,421,390,544,3346,2044,301,2,56.0,9.0,67,2549,926
408,106928,Link,Action,April,Friday,4,No,34192,42092,338,322,389,22907,16464,230,1,36.0,7.0,44,33854,17728
409,106928,Photo,Product,April,Thursday,13,No,5302,8769,624,566,979,6021,3606,441,4,138.0,26.0,168,4678,1696
410,106928,Photo,Product,April,Thursday,3,No,5560,9301,642,586,984,6600,3916,463,7,142.0,24.0,173,4918,1644
411,106928,Photo,Inspiration,April,Wednesday,13,No,4406,6769,477,433,571,4550,2830,335,1,75.0,15.0,91,3929,1576
412,106928,Photo,Action,April,Wednesday,3,Yes,5290,8132,612,570,857,6032,3794,454,1,89.0,14.0,104,4678,1496
413,104070,Photo,Action,March,Thursday,14,Yes,3696,5824,517,474,742,4166,2650,391,2,63.0,16.0,81,3179,1046
414,104070,Photo,Action,March,Wednesday,14,Yes,6030,9579,735,659,1448,6956,4418,572,3,176.0,29.0,208,5295,1612
415,104070,Photo,Action,March,Wednesday,7,No,49632,1110282,1653,1480,2567,1107833,48368,1513,7,227.0,15.0,249,47979,1264
416,104070,Status,Action,March,Tuesday,15,No,9120,14759,951,937,1290,13246,8004,924,3,25.0,6.0,34,8169,1116
417,104070,Photo,Action,March,Tuesday,10,No,1874,2474,25,25,31,1483,1062,15,0,0.0,0.0,0,1849,812
418,102112,Photo,Action,March,Tuesday,10,No,4122,7073,466,455,609,5827,3302,361,1,27.0,11.0,39,3656,820
419,102112,Photo,Action,March,Tuesday,4,No,5080,8238,523,505,727,6630,3892,403,0,39.0,14.0,53,4557,1188
420,102112,Photo,Action,March,Monday,12,No,4068,7333,538,513,934,5914,3198,402,0,61.0,13.0,74,3530,870
421,102112,Photo,Action,March,Monday,3,No,3272,6079,463,446,653,5079,2644,357,0,32.0,7.0,39,2809,628
422,102112,Photo,Action,March,Sunday,19,No,238,570,143,142,834,567,236,99,0,2.0,0.0,2,95,2
423,102112,Photo,Action,March,Sunday,18,No,3358,5900,541,507,4550,4650,2800,344,8,109.0,3.0,120,2817,558
424,102112,Photo,Action,March,Sunday,18,No,6400,11941,735,726,8415,10987,5916,628,0,32.0,6.0,38,5665,484
425,102112,Link,Inspiration,March,Sunday,3,No,6876,10885,282,245,337,9403,5752,259,2,68.0,15.0,85,6594,1124
426,100732,Photo,Action,March,Saturday,18,No,391,746,131,130,766,723,380,93,0,6.0,1.0,7,260,11
427,100732,Photo,Action,March,Saturday,17,No,10844,22468,1409,1339,11064,18310,8848,1086,4,213.0,13.0,230,9435,1996
428,100732,Photo,Action,March,Saturday,15,No,5132,9067,398,398,1690,9065,5132,393,0,2.0,0.0,2,4734,0
429,100732,Photo,Action,March,Saturday,15,No,3772,6971,144,144,1033,6932,3758,140,0,3.0,0.0,3,3628,14
430,100732,Link,Action,March,Saturday,14,No,2933,5144,24,23,26,3972,2012,19,0,6.0,0.0,6,2909,921
431,100732,Photo,Action,March,Saturday,12,No,4094,7469,206,203,1420,7451,4088,200,0,4.0,0.0,4,3888,6
432,100732,Photo,Action,March,Friday,17,No,452,726,186,184,889,721,450,114,0,4.0,1.0,5,266,2
433,100732,Photo,Action,March,Friday,17,No,11420,23855,1411,1342,8049,16634,8032,865,12,211.0,14.0,237,10009,3388
434,100732,Photo,Action,March,Friday,15,No,5704,10510,452,450,2895,9348,5388,361,1,15.0,1.0,17,5252,316
435,100732,Photo,Action,March,Friday,15,No,7192,12811,587,554,3941,11519,6616,472,11,95.0,4.0,110,6605,576
436,100732,Photo,Action,March,Friday,13,Yes,9604,16557,1061,1037,9614,13618,7984,705,16,127.0,0.0,143,8543,1620
